,movie_title,directors,animated,year,month,day,genre_Adventure,genre_Animation,genre_Black Comedy,genre_Comedy,genre_Crime,genre_Documentary,genre_Drama,genre_Family,genre_Fantasy,genre_Horror,genre_Musical,genre_Romance,genre_Romantic Comedy,genre_Thriller/Suspense,genre_Western,MPAA_rating_Not Rated,MPAA_rating_PG,MPAA_rating_PG-13,MPAA_rating_R,MPAA_rating_TV-G,revenue
203,Straight Talk,28,NO,1992,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,43068356
204,Holy Man,286,NO,1998,10,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21694604
205,The Sorcerer's Apprentice,162,NO,2010,7,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,67473104
206,Stella,308,NO,1990,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,40077148
207,An American Werewolf in Paris,21,NO,1997,12,25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,48546160
208,The Mighty Ducks,286,NO,1992,10,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,103120808
209,Tall Tale,141,NO,1995,3,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,15983331
210,Tangled,214,Yes,2010,11,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,214388544
211,Ed Wood,309,NO,1994,9,30,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12042634
212,The Jerky Boys,133,NO,1995,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14641561
213,The Rich Man's Wife,9,NO,1996,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,16284619
214,"20,000 Leagues Under the Sea",247,NO,1954,12,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,528280000
215,Super Mario Bros.,18,NO,1993,5,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,42445056
216,The Proposal,19,NO,2009,6,19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,184288832
217,Race to Witch Mountain,14,NO,2009,3,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,75502000
218,The Adventures of Huck Finn,288,NO,1993,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,49080504
219,Jefferson in Paris,131,NO,1995,3,31,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4770461
220,The Jungle Book,334,NO,2016,4,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,364001120
221,Sky High,209,NO,2005,7,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,84088856
222,Toy Story 2,152,Yes,1999,11,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404450432
223,The Rescuers,334,Yes,1977,6,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159743920
224,Remember the Titans,37,NO,2000,9,29,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,180742480
225,A Lot Like Love,216,NO,2005,4,22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,28716948
226,3 Ninjas,162,NO,1992,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,58965304
227,Flight of the Navigator,243,NO,1986,7,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,42183196
228,America's Heart and Soul,185,NO,2004,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,426246
229,Swing Vote,167,NO,2008,8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19125840
230,The Straight Story,78,NO,1999,10,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10111144
231,The Kid,162,NO,2000,7,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,108993152
232,Enchanted,177,Yes,2007,11,21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,156074304
233,Zootopia,49,Yes,2016,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,341268256
234,I'll Be Home For Christmas,128,NO,1998,11,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21941840
235,The War at Home,93,NO,1996,11,20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,65543
236,Peter Pan: Return to Neverland,262,Yes,2002,2,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70269712
237,Ratatouille,41,Yes,2007,6,29,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252955936
238,Secretariat,245,NO,2010,10,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,63781920
239,Medicine Man,154,NO,1992,2,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,91304496
240,A Thousand Acres,146,NO,1997,9,19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,14561324
241,Mission to Mars,44,NO,2000,3,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,95208344
242,Brother Bear,259,Yes,2003,10,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119218336
243,Snow White and the Seven Dwarfs,75,Yes,1937,12,21,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-2147483648
244,Toy Story 3,181,Yes,2010,6,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443408256
245,Miracle,301,NO,2004,2,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,87392480
246,My Favorite Martian,89,NO,1999,2,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,61150848
247,Benji the Hunted,147,NO,1987,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32798382
248,A Far Off Place,206,NO,1993,3,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,26248558
249,Old Dogs,322,NO,2009,11,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,55503928
250,Alice in Wonderland,64,NO,2010,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,357063488
251,The Little Mermaid,266,NO,1989,11,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223726016
252,Stick It,143,NO,2006,4,28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,34634732
253,Funny Bones,231,NO,1995,3,31,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1025425
254,Cars,152,Yes,2006,6,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314140384
255,Bicentennial Man,57,NO,1999,12,17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,94838224
256,Chimpanzee,5,NO,2012,4,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30675724
257,The Apple Dumpling Gang,218,NO,1975,7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131246872
258,The Other Sister,106,NO,1999,2,26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,46145332
259,A Simple Twist of Fate,118,NO,1994,9,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7035189
260,Where the Heart Is,195,NO,1990,2,23,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2210321
261,Kaze Tachinu,212,Yes,2013,11,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,5367415
262,Off Beat,199,NO,1986,4,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11003932
263,The Greatest Game Ever Played,35,NO,2005,9,30,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,20162672
264,The Three Musketeers,332,NO,1993,11,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,109310376
265,A Civil Action,299,NO,1998,12,25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,94139528
266,Walt and El Grupo,305,NO,2009,9,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,23064
267,Powder,319,NO,1995,10,27,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,59727216
268,1492: Conquest of Paradise,250,NO,1992,10,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14421454
269,The Cemetery Club,33,NO,1993,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11369541
270,Stay Alive,330,NO,2006,3,24,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,29712824
271,That Darn Cat,40,NO,1997,2,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,33613160
272,The Muppet Christmas Carol,46,NO,1992,12,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55417616
273,Step Up 2 the Streets,161,NO,2008,2,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,68118368
275,The Santa Clause 2,202,NO,2002,11,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201959088
276,The Recruit,263,NO,2003,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,73793520
277,Money for Nothing,242,NO,1993,9,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2127496
278,Bad Company,149,NO,1995,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,6829092
279,I Love Trouble,53,NO,1994,6,29,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,63651028
280,The Absent Minded Professor,258,NO,1961,3,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310094560
281,Jungle 2 Jungle,156,NO,1997,3,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,110058376
282,Tex,312,NO,1982,11,19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,20643200
283,Life With Mikey,132,NO,1993,6,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25146538
284,Gone Fishin',59,NO,1997,5,30,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,36265380
285,Rogue One: A Star Wars Story,105,NO,2016,12,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,529483936
286,The Marrying Man,142,NO,1991,4,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,24939118
287,Bubble Boy,36,NO,2001,8,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7450434
288,Baby: Secret of the Lost Legend,34,NO,1985,3,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,33900696
289,The Fox and the Hound,25,Yes,1981,7,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133118888
290,High Heels and Low Lifes,197,NO,2001,10,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,337782
291,The Tie That Binds,327,NO,1995,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,11167895
292,John Carter,13,NO,2012,3,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,77372448
293,Blank Check,270,NO,1994,2,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,63170804
294,Guardians of the Galaxy,130,NO,2014,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,343771168
296,A Goofy Movie,177,Yes,1995,4,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68479576
297,Hocus Pocus,175,NO,1993,7,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,80147080
298,Pete’s Dragon,77,NO,2016,8,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,76233152
299,Night Crossing,83,NO,1982,2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,12903059
300,Lilo & Stitch,58,Yes,2002,6,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,211506704
301,Metro,307,NO,1997,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,58804104
302,National Treasure,162,NO,2004,11,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,234069360
303,Shanghai Noon,315,NO,2000,5,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,89042544
304,Dangerous Minds,155,NO,1995,8,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,164552288
305,The Distinguished Gentleman,163,NO,1992,12,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,94349904
307,The Princess Diaries,106,NO,2001,8,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161218928
308,Step Up 3D,161,NO,2010,8,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,45302136
309,Underdog,160,NO,2007,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,53619464
310,Red Rock West,151,NO,1994,1,28,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5170709
311,Captain America: Civil War,20,NO,2016,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,408084352
312,Mr. Wrong,215,NO,1996,2,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,24422334
313,Nixon,219,NO,1995,12,20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,26302004
314,The Ref,304,NO,1994,3,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,23401276
315,The Santa Clause 3: The Escape Clause,202,NO,2006,11,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108694872
316,Ice Princess,310,NO,2005,3,18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32064684
317,King Arthur,22,NO,2004,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,70423704
318,Nothing To Lose,292,NO,1997,7,18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,81692096
319,Herbie: Fully Loaded,17,NO,2005,6,22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86812800
320,Father of the Bride,53,NO,1991,12,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,179821888
321,You Again,14,NO,2010,9,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,27461120
322,Treasure Planet,266,Yes,2002,11,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,55189144
323,The Great Mouse Detective,266,Yes,1986,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53637368
324,Cinderella,328,NO,2015,3,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,201151360
325,Frozen,56,Yes,2013,11,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,414997184
326,Pirates of the Caribbean: On Stranger…,253,NO,2011,5,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,256263360
327,Zokkomon,275,NO,2011,4,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2984
328,Gross Anatomy,306,NO,1989,10,20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,23972012
329,The Incredibles,41,Yes,2004,11,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,354488704
330,Frank McKlusky C.I.,24,NO,2002,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
331,Taking Care of Business,26,NO,1990,8,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,39963460
332,Tim Burton's The Nightmare Before Chr…,123,NO,2006,10,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,30737516
333,Cocktail,263,NO,1988,7,29,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,160442288
334,Gun Shy,282,NO,2000,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2562155
335,Mr. Destiny,134,NO,1990,10,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30722056
336,Herbie Goes to Monte Carlo,320,NO,1977,6,24,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,105847528
337,Evita,3,NO,1996,12,25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,92077632
338,Dark Water,324,NO,2005,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,33500492
339,Piglet's Big Movie,98,Yes,2003,3,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32298812
340,Kazaam,226,NO,1996,7,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,36009656
341,Déjà Vu,318,NO,2006,11,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,82267040
342,Waking Sleeping Beauty,88,NO,2010,3,26,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,86264
343,The Count of Monte Cristo,179,NO,2002,1,25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,78682080
344,The Program,285,NO,1993,9,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,46919256
345,When in Rome,191,NO,2010,1,29,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,34917328
346,Born Yesterday,115,NO,1993,3,26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,36165012
347,The Alamo,153,NO,2004,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,30416360
348,Mad Love,23,NO,1995,5,26,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,29934306
349,Armageddon,198,NO,1998,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,362324960
350,Air Bud,52,NO,1997,8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,45266588
351,Fire Birds,74,NO,1990,5,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29485924
352,The Black Cauldron,303,Yes,1985,7,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,50553144
353,Oz the Great and Powerful,271,NO,2013,3,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,243434128
354,Two Much,96,NO,1996,3,15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2057055
355,102 Dalmatians,177,NO,2000,11,22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104055040
356,The Pacifier,1,NO,2005,3,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,148619024
357,Prom,224,NO,2011,4,29,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10768946
358,Un indien dans la ville,124,NO,1996,3,22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1963937
359,Annapolis,171,NO,2006,1,27,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,22044112
360,The Country Bears,232,NO,2002,7,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24650120
361,Planes: Fire and Rescue,261,Yes,2014,7,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,61040348
362,Tin Men,30,NO,1987,3,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,54787200
363,Renaissance Man,228,NO,1994,6,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,49945472
364,Playing God,16,NO,1997,10,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,7652965
365,Phenomenon,162,NO,1996,7,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,199559792
366,Gnomeo and Juliet,172,Yes,2011,2,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106270800
367,The Color of Money,194,NO,1986,10,17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,117957320
368,Blackbeard's Ghost,258,NO,1968,2,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138612688
369,Ernest Scared Stupid,157,NO,1991,10,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,28320148
370,The Emperor's New Groove,188,Yes,2000,12,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136789248
371,Double Take,116,NO,2001,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,44418588
372,Rocket Man,220,NO,1997,10,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,28371890
373,Mulan,29,NO,1998,6,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216807840
374,Song of the South,328,Yes,1946,11,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1078510592
375,The Black Hole,109,NO,1979,12,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,120377376
376,Raising Helen,106,NO,2004,5,28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,50886144
377,A Gun in Betty Lou's Handbag,8,NO,1992,8,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7295423
378,The Air Up There,226,NO,1994,1,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,42940184
379,Roommates,237,NO,1995,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,23404368
380,Morning Light,190,NO,2008,10,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,322979
381,Valiant,108,Yes,2005,8,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25616292
382,Down and Out in Beverly Hills,225,NO,1986,1,31,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,141183696
383,Tarzan,56,NO,1999,6,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283900256
384,The Royal Tenenbaums,326,NO,2001,12,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,76758192
385,James and the Giant Peach,123,Yes,1996,4,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,55159784
386,"Mystery, Alaska",135,NO,1999,10,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14755189
387,Last Dance,307,NO,1996,5,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,11171714
388,My Science Project,165,NO,1985,8,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9736051
389,Homeward Bound II: Lost in San Franc…,82,NO,1996,3,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62384704
390,The Muppets,127,NO,2011,11,23,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,94189504
391,Turner & Hooch,264,NO,1989,7,28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,150176368
392,Oceans,110,NO,2010,4,22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20751600
393,It's Pat,0,NO,1994,8,26,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,125666
394,The Finest Hours,65,NO,2016,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,27569558
395,Shoot to Kill,264,NO,1988,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,60097072
396,Hannah Montana the Movie,231,NO,2009,4,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,89443640
397,First Kid,79,NO,1996,8,30,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,50465108
398,Consenting Adults,2,NO,1992,10,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,43859824
399,Dan in Real Life,233,NO,2007,10,20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,58350232
400,Sorority Boys,321,NO,2002,3,22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14797862
401,Simon Birch,191,NO,1998,9,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,32809442
402,In the Army Now,69,NO,1994,8,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,59673788
403,Bad Company,149,NO,2002,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,43756216
404,Wreck-It Ralph,246,Yes,2012,11,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,200354960
405,Iron Man 3,278,NO,2013,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,424084224
406,Cinderella,328,NO,1950,2,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,920608704
407,One Magic Christmas,239,NO,1985,11,22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,31415432
408,Beverly Hills Chihuahua,240,NO,2008,10,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,110932024
409,WALL-E,13,Yes,2008,6,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262771920
410,Aladdin,266,NO,1992,11,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441969184
411,Casanova,180,NO,2005,12,25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,14574087
